SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,326 Naples St,San Francisco,CA,94112,899000,4,2.0,San Francisco,1479,2500,1900,5,608,,Active,,,http://www.redfin.com/CA/San-Francisco/326-Naples-St-94112/home/1149990,San Francisco MLS,421528418,N,Y,37.7236292,-122.4294645
MLS Listing,,Condo/Co-op,386 Richland Ave Unit C,San Francisco,CA,94110,749000,1,1.0,San Francisco,789,2675,1900,5,949,230,Active,,,http://www.redfin.com/CA/San-Francisco/386-Richland-Ave-94110/unit-C/home/11743713,San Francisco MLS,421526431,N,Y,37.7354664,-122.4172825
MLS Listing,,Condo/Co-op,371 - 375 Haight St #373,San Francisco,CA,94102,1595000,3,2.0,San Francisco,,2021,1900,5,,,Active,,,http://www.redfin.com/CA/San-Francisco/371-Haight-St-94102/unit-373/home/174689734,San Francisco MLS,421523719,N,Y,37.772177,-122.428259
MLS Listing,,Condo/Co-op,401 Harrison St Unit 18B,San Francisco,CA,94105,1799000,2,2.0,San Francisco,1311,,2014,5,1372,1369,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-18B/home/110291276,San Francisco MLS,421528410,N,Y,37.7864989,-122.3921487
MLS Listing,,Multi-Family (2-4 Unit),1630 Hyde St,San Francisco,CA,94109-2638,5200000,,,Nob Hill,4830,2809,1904,5,1077,,Active,,,http://www.redfin.com/CA/San-Francisco/1630-Hyde-St-94109/home/1161314,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40939050,N,Y,37.7959761,-122.4180783
MLS Listing,,Single Family Residential,3918 San Bruno Ave,San Francisco,CA,94134,1790000,5,4.0,San Francisco,2806,1796,2010,5,638,,Active,,,http://www.redfin.com/CA/San-Francisco/3918-San-Bruno-Ave-94134/home/28935749,San Francisco MLS,421528393,N,Y,37.7147094,-122.4016958
MLS Listing,,Single Family Residential,81 Oneida Ave,San Francisco,CA,94112,1493000,3,2.0,San Francisco,1703,2495,1939,6,877,,Active,,,http://www.redfin.com/CA/San-Francisco/81-Oneida-Ave-94112/home/817931,San Francisco MLS,421526231,N,Y,37.7206265,-122.4401346
MLS Listing,,Condo/Co-op,250 King St #634,San Francisco,CA,94107,755000,1,1.0,San Francisco,760,213232,2004,6,993,799,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-634/home/22889339,San Francisco MLS,421525349,N,Y,37.7776422,-122.3934181
MLS Listing,,Condo/Co-op,1800 Bryant St #104,San Francisco,CA,94110,875000,1,2.0,San Francisco,1045,14972,2000,6,837,550,Active,,,http://www.redfin.com/CA/San-Francisco/1800-Bryant-St-94110/unit-104/home/1125782,San Francisco MLS,421519860,N,Y,37.7640877,-122.4108277
MLS Listing,,Single Family Residential,461 Allison St,San Francisco,CA,94112,829000,2,1.0,San Francisco,925,3219,1962,6,896,,Active,,,http://www.redfin.com/CA/San-Francisco/461-Allison-St-94112/home/1869241,San Francisco MLS,421528175,N,Y,37.7094091,-122.4403043
MLS Listing,,Single Family Residential,200 Naples St,SAN FRANCISCO,CA,94112,1250000,3,2.5,SAN FRANCISCO,2044,2495,1907,6,612,,Active,,,http://www.redfin.com/CA/San-Francisco/200-Naples-St-94112/home/1993920,MLSListings,ML81834024,N,Y,37.7254612,-122.4279484
MLS Listing,,Single Family Residential,1045 Girard St,San Francisco,CA,94134,1049500,3,2.0,San Francisco,1493,2042,1946,6,703,,Active,,,http://www.redfin.com/CA/San-Francisco/1045-Girard-St-94134/home/1802062,San Francisco MLS,511857,N,Y,37.7196526,-122.4012201
MLS Listing,,Condo/Co-op,300 3rd St #522,San Francisco,CA,94107,699000,1,1.0,San Francisco,871,,1990,6,803,724,Active,,,http://www.redfin.com/CA/San-Francisco/300-3rd-St-94107/unit-522/home/1405698,San Francisco MLS,421522515,N,Y,37.7831802,-122.3990823
MLS Listing,,Condo/Co-op,250 King St #532,San Francisco,CA,94107,765000,1,,San Francisco,716,213232,2004,6,1068,800,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-532/home/22889149,San Francisco MLS,421528335,N,Y,37.7776422,-122.3934181
MLS Listing,,Multi-Family (2-4 Unit),518 - 520 Presidio Ave,San Francisco,CA,94115,2088000,4,1.0,San Francisco,2740,2495,1923,6,762,,Active,,,http://www.redfin.com/CA/San-Francisco/518-Presidio-Ave-94115/home/1492161,San Francisco MLS,421527833,N,Y,37.7868747,-122.4464154
MLS Listing,,Condo/Co-op,885 Rhode Island St,San Francisco,CA,94107,1595000,3,2.0,San Francisco,1930,2500,1988,6,826,,Active,,,http://www.redfin.com/CA/San-Francisco/885-Rhode-Island-St-94107/home/148077442,San Francisco MLS,421528041,N,Y,37.7585793,-122.4018059
MLS Listing,,Condo/Co-op,887 Rhode Island St,San Francisco,CA,94107,1495000,2,2.5,San Francisco,1850,2500,1988,6,808,,Active,,,http://www.redfin.com/CA/San-Francisco/887-Rhode-Island-St-94107/home/731719,San Francisco MLS,421528110,N,Y,37.758567,-122.401663
MLS Listing,,Single Family Residential,808 South Van Ness Ave,San Francisco,CA,94110,1895000,3,2.5,San Francisco,2180,1587,1900,6,869,,Active,,,http://www.redfin.com/CA/San-Francisco/808-S-Van-Ness-Ave-94110/home/1479112,San Francisco MLS,421527929,N,Y,37.760106,-122.41727
MLS Listing,,Condo/Co-op,22 Parsons St,San Francisco,CA,94118,1195000,2,2.0,San Francisco,1245,2375,1908,6,960,300,Active,,,http://www.redfin.com/CA/San-Francisco/22-Parsons-St-94118/unit-22/home/69371345,San Francisco MLS,421526770,N,Y,37.7752644,-122.4551429
MLS Listing,,Condo/Co-op,300 Ivy St #513,San Francisco,CA,94102,949000,1,1.0,San Francisco,,,2014,6,,550,Active,,,http://www.redfin.com/CA/San-Francisco/300-Ivy-St-94102/unit-513/home/69054955,San Francisco MLS,421527594,N,Y,37.7774924,-122.4235603
MLS Listing,,Condo/Co-op,1170 Sacramento St Unit 8A,San Francisco,CA,94109,3650000,2,2.5,San Francisco,,2243,1963,6,,2832,Active,,,http://www.redfin.com/CA/San-Francisco/1170-Sacramento-St-94108/unit-8A/home/1514088,San Francisco MLS,421526938,N,Y,37.7929056,-122.4121403
MLS Listing,,Single Family Residential,848 Peralta Ave,San Francisco,CA,94110,1595000,3,3.0,San Francisco,1310,1751,2007,6,1218,,Active,,,http://www.redfin.com/CA/San-Francisco/848-Peralta-Ave-94110/home/12226771,San Francisco MLS,421526363,N,Y,37.7389877,-122.4090968
MLS Listing,,Single Family Residential,1387 41st Ave,San Francisco,CA,94122,1199000,5,4.0,San Francisco,2250,2060,1941,7,533,,Active,,,http://www.redfin.com/CA/San-Francisco/1387-41st-Ave-94122/home/1660564,San Francisco MLS,421528221,N,Y,37.760938,-122.5008548
MLS Listing,,Single Family Residential,67 Richland Ave,San Francisco,CA,94110,1395000,3,1.5,San Francisco,1635,2500,1890,7,853,,Active,,,http://www.redfin.com/CA/San-Francisco/67-Richland-Ave-94110/home/1918389,San Francisco MLS,421527647,N,Y,37.7361999,-122.425048
MLS Listing,,Condo/Co-op,219 Cumberland St #4,San Francisco,CA,94114,750000,1,1.0,San Francisco,690,2889,1964,7,1087,401,Active,,,http://www.redfin.com/CA/San-Francisco/219-Cumberland-St-94114/unit-4/home/22042897,San Francisco MLS,421528132,N,Y,37.7586105,-122.4286521
MLS Listing,,Condo/Co-op,435 China Basin St #213,San Francisco,CA,94158,998000,1,1.0,San Francisco,843,122891,2012,7,1184,815,Active,,,http://www.redfin.com/CA/San-Francisco/435-China-Basin-St-94158/unit-213/home/40629242,San Francisco MLS,421528207,N,Y,37.7715936,-122.3885893
MLS Listing,,Condo/Co-op,460 5th Ave,San Francisco,CA,94118,1699000,3,2.0,San Francisco,1729,3033,2004,7,983,235,Active,,,http://www.redfin.com/CA/San-Francisco/460-5th-Ave-94118/home/1365179,San Francisco MLS,421527940,N,Y,37.779917,-122.462802
MLS Listing,,Condo/Co-op,1 Hawthorne St Unit 23A,San Francisco,CA,94105,1950000,2,2.0,San Francisco,1558,12409,,7,1252,1363,Active,,,http://www.redfin.com/CA/San-Francisco/1-Hawthorne-St-94105/unit-23A/home/50262882,San Francisco MLS,421528174,N,Y,37.7857356,-122.3989521
MLS Listing,,Single Family Residential,722 Girard St,SAN FRANCISCO,CA,94134,1299000,5,3.0,SAN FRANCISCO,2480,3998,1907,7,524,,Active,,,http://www.redfin.com/CA/San-Francisco/722-Girard-St-94134/home/1696152,MLSListings,ML81833897,N,Y,37.7233254,-122.4032115
MLS Listing,,Condo/Co-op,720 York St #102,San Francisco,CA,94110,1295000,1,1.0,San Francisco,1454,,1999,7,891,598,Active,,,http://www.redfin.com/CA/San-Francisco/720-York-St-94110/unit-102/home/12396548,San Francisco MLS,421528038,N,Y,37.7598258,-122.4092029
MLS Listing,,Condo/Co-op,18 Lansing St #403,San Francisco,CA,94105,1859000,2,2.0,San Francisco,1688,10062,1928,7,1101,659,Active,,,http://www.redfin.com/CA/San-Francisco/18-Lansing-St-94105/unit-403/home/12395949,San Francisco MLS,421526773,N,Y,37.7863844,-122.393839
MLS Listing,,Condo/Co-op,403 Main St Unit 816N,San Francisco,CA,94105,950000,1,1.0,San Francisco,862,29037,1997,7,1102,689,Active,,,http://www.redfin.com/CA/San-Francisco/403-Main-St-94105/unit-816N/home/1801130,San Francisco MLS,421527936,N,Y,37.7880767,-122.3896032
MLS Listing,,Multi-Family (2-4 Unit),8137 - 8139 Geary Blvd,San Francisco,CA,94121,1595000,4,,San Francisco,2600,1873,1948,7,613,,Active,,,http://www.redfin.com/CA/San-Francisco/8137-Geary-Blvd-94121/home/1988938,San Francisco MLS,421523732,N,Y,37.7788066,-122.5068077
MLS Listing,,Condo/Co-op,8 Montezuma St,San Francisco,CA,94110,995000,2,1.0,San Francisco,865,1750,1931,7,1150,,Active,,,http://www.redfin.com/CA/San-Francisco/8-Montezuma-St-94110/home/2001196,San Francisco MLS,421527810,N,Y,37.7458372,-122.416895
MLS Listing,,Single Family Residential,56 Cielito Dr,San Francisco,CA,94134,699000,3,1.0,San Francisco,990,1999,1944,7,706,,Active,,,http://www.redfin.com/CA/San-Francisco/56-Cielito-Dr-94134/home/1885854,San Francisco MLS,421527994,N,Y,37.7097209,-122.4221162
MLS Listing,,Single Family Residential,629 Lakeview Ave,San Francisco,CA,94112,969000,3,2.0,San Francisco,1415,2495,1954,7,685,,Active,,,http://www.redfin.com/CA/San-Francisco/629-Lakeview-Ave-94112/home/1850601,San Francisco MLS,421527644,N,Y,37.7181045,-122.4571402
MLS Listing,,Condo/Co-op,10 Kennedy Pl #304,San Francisco,CA,94124,839000,2,2.0,San Francisco,969,,2018,7,866,611,Active,,,http://www.redfin.com/CA/San-Francisco/10-Kennedy-Pl-94124/unit-304/home/173337445,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40941155,N,Y,37.7281091,-122.367719
MLS Listing,,Condo/Co-op,588 Minna St #301,San Francisco,CA,94109,1099000,2,2.0,San Francisco,998,8084,,7,1101,680,Active,,,http://www.redfin.com/CA/San-Francisco/588-Minna-94103/unit-301/home/174684627,San Francisco MLS,421527897,N,Y,37.7790369,-122.4101047
MLS Listing,,Condo/Co-op,280 Spear St Unit 31C,San Francisco,CA,94105,2200000,2,2.0,San Francisco,1297,47916,,7,1696,1284,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-31C/home/171848540,San Francisco MLS,421527933,N,Y,37.7903739,-122.3913812
MLS Listing,,Condo/Co-op,1812 Pacific Ave,San Francisco,CA,94109,2525000,3,2.5,San Francisco,1829,7686,2009,7,1381,360,Active,,,http://www.redfin.com/CA/San-Francisco/1812-Pacific-Ave-94109/home/21506813,San Francisco MLS,421524358,N,Y,37.7948128,-122.4256762
MLS Listing,,Condo/Co-op,10 Kennedy Pl #108,San Francisco,CA,94124,699000,1,1.0,San Francisco,655,,2018,7,1067,544,Active,,,http://www.redfin.com/CA/San-Francisco/10-Kennedy-Pl-94124/unit-108/home/173337420,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40941123,N,Y,37.7281091,-122.367719
MLS Listing,,Condo/Co-op,1859 Vallejo St #2,San Francisco,CA,94123,1899000,3,2.0,San Francisco,1928,5451,1909,7,985,621,Active,,,http://www.redfin.com/CA/San-Francisco/1859-Vallejo-St-94123/unit-2/home/563457,San Francisco MLS,421527369,N,Y,37.795886,-122.4278208
MLS Listing,,Condo/Co-op,123 Corwin St Unit B,San Francisco,CA,94114,975000,2,1.0,San Francisco,817,2541,1962,7,1193,196,Active,,,http://www.redfin.com/CA/San-Francisco/123-Corwin-St-94114/unit-B/home/100768863,San Francisco MLS,421527898,N,Y,37.7573582,-122.4407155
MLS Listing,,Multi-Family (2-4 Unit),148 - 152 Fillmore St,San Francisco,CA,94117,2995000,7,3.0,San Francisco,3801,1950,1900,7,788,,Active,,,http://www.redfin.com/CA/San-Francisco/148-Fillmore-St-94117/home/1523427,San Francisco MLS,421527895,N,Y,37.7710169,-122.4299664
MLS Listing,,Condo/Co-op,151 Alice B. Toklas Pl #801,San Francisco,CA,94109,949500,1,1.0,San Francisco,954,25240,1920,7,995,899,Active,,,http://www.redfin.com/CA/San-Francisco/151-Alice-B-Toklas-94109/unit-801/home/999541,San Francisco MLS,421527786,N,Y,37.7850879,-122.420674
MLS Listing,,Condo/Co-op,201 Harrison St #512,San Francisco,CA,94105,499900,0,1.0,San Francisco,,38449,1991,7,,576,Active,,,http://www.redfin.com/CA/San-Francisco/201-Harrison-St-94105/unit-512/home/727665,San Francisco MLS,421526440,N,Y,37.7875875,-122.3904715
MLS Listing,,Condo/Co-op,201 Harrison St #405,San Francisco,CA,94105,648888,1,1.0,San Francisco,544,38449,1991,7,1193,627,Active,,,http://www.redfin.com/CA/San-Francisco/201-Harrison-St-94105/unit-405/home/1264012,San Francisco MLS,421526368,N,Y,37.7875875,-122.3904715
MLS Listing,,Condo/Co-op,338 Potrero Ave #801,San Francisco,CA,94103,849000,1,1.0,San Francisco,,11250,2017,7,,636,Active,,,http://www.redfin.com/CA/San-Francisco/338-Potrero-Ave-94103/unit-801/home/144063909,San Francisco MLS,421525876,N,Y,37.7651395,-122.4078164
MLS Listing,,Condo/Co-op,588 Minna St #203,San Francisco,CA,94109,699000,1,1.0,San Francisco,644,8084,2021,7,1085,556,Active,,,http://www.redfin.com/CA/San-Francisco/588-Minna-St-94103/unit-203/home/169632443,San Francisco MLS,421527836,N,Y,37.7790369,-122.4101047
MLS Listing,,Single Family Residential,437 Ellsworth St,San Francisco,CA,94110,2350000,3,3.5,San Francisco,,1750,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/437-Ellsworth-St-94110/home/2001228,San Francisco MLS,421520019,N,Y,37.7379374,-122.4144839
MLS Listing,,Condo/Co-op,388 Fulton St #211,SAN FRANCISCO,CA,94102,895000,2,1.0,SAN FRANCISCO,714,,2016,7,1254,638,Active,,,http://www.redfin.com/CA/San-Francisco/388-Fulton-St-94102/unit-211/home/109688253,MLSListings,ML81833778,N,Y,37.7790409,-122.4231102
MLS Listing,,Single Family Residential,1502 Shotwell St,San Francisco,CA,94110,2695000,3,2.0,San Francisco,2335,4200,1909,7,1154,,Active,,,http://www.redfin.com/CA/San-Francisco/1502-Shotwell-St-94110/home/1759761,San Francisco MLS,421527593,N,Y,37.744687,-122.415059
MLS Listing,,Single Family Residential,1390 Hampshire St,SAN FRANCISCO,CA,94110,1450000,3,1.0,SAN FRANCISCO,1217,2596,1926,7,1191,,Active,,,http://www.redfin.com/CA/San-Francisco/1390-Hampshire-St-94110/home/1911857,MLSListings,ML81833777,N,Y,37.750045,-122.407296
MLS Listing,,Condo/Co-op,701 - 1 Hampshire St,San Francisco,CA,94110,625000,1,1.0,San Francisco,600,,1960,7,1042,450,Active,,,http://www.redfin.com/CA/San-Francisco/701-Hampshire-St-94110/unit-102/home/1518942,San Francisco MLS,421527779,N,Y,37.7603979,-122.4078827
MLS Listing,,Condo/Co-op,2900 Pierce St #4,San Francisco,CA,94123,1395000,2,2.0,San Francisco,1131,3000,1914,7,1233,397,Active,,,http://www.redfin.com/CA/San-Francisco/2900-Pierce-St-94123/unit-4/home/26768399,San Francisco MLS,421527751,N,Y,37.7969221,-122.4386769
MLS Listing,,Condo/Co-op,10 Innes Ct #203,San Francisco,CA,94124,939000,3,2.0,San Francisco,1223,,2018,7,768,676,Active,,,http://www.redfin.com/CA/San-Francisco/10-Innes-Ct-94124/unit-203/home/166705157,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40941075,N,Y,37.7280682,-122.3679965
MLS Listing,,Single Family Residential,1851 Newhall St,San Francisco,CA,94124,959000,3,2.0,San Francisco,1556,2665,1946,7,616,,Active,,,http://www.redfin.com/CA/San-Francisco/1851-Newhall-St-94124/home/1122174,San Francisco MLS,421527752,N,Y,37.7322721,-122.3950357
MLS Listing,,Single Family Residential,2 Castenada Ave,San Francisco,CA,94116,3995000,4,3.5,San Francisco,,9273,1926,7,,133,Active,,,http://www.redfin.com/CA/San-Francisco/2-Castenada-Ave-94116/home/683247,San Francisco MLS,421526309,N,Y,37.75074,-122.4624033
MLS Listing,,Condo/Co-op,2248 Mason St,San Francisco,CA,94133,1095000,2,1.0,San Francisco,930,2622,1912,7,1177,541,Active,,,http://www.redfin.com/CA/San-Francisco/2248-Mason-St-94133/home/44581809,San Francisco MLS,421524783,N,Y,37.8044351,-122.4131095
MLS Listing,,Single Family Residential,,San Francisco,CA,94112,950000,2,2.0,Ingelside,1758,2809,1922,7,540,,Active,,,http://www.redfin.com/CA/San-Francisco/Undisclosed-address-94112/home/1481153,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40940323,N,Y,37.7206389,-122.4538672
MLS Listing,,Single Family Residential,1459 18th Ave,San Francisco,CA,94122,2298000,5,4.5,San Francisco,3100,2983,1926,7,741,,Active,,,http://www.redfin.com/CA/San-Francisco/1459-18th-Ave-94122/home/1812892,San Francisco MLS,421526566,N,Y,37.7606365,-122.4761016
MLS Listing,,Condo/Co-op,228 Liberty St,San Francisco,CA,94114,1995000,3,2.0,San Francisco,1845,2500,1938,7,1081,350,Active,,,http://www.redfin.com/CA/San-Francisco/228-Liberty-St-94114/home/973838,San Francisco MLS,421526598,N,Y,37.7576259,-122.4264981
MLS Listing,,Single Family Residential,774 Joost Ave,San Francisco,CA,94127,1250000,2,1.0,San Francisco,1260,2500,1913,7,992,,Active,,,http://www.redfin.com/CA/San-Francisco/774-Joost-Ave-94127/home/690999,San Francisco MLS,421526943,N,Y,37.732542,-122.452858
MLS Listing,,Single Family Residential,3817 Folsom St,San Francisco,CA,94110,1350000,3,,San Francisco,,1751,1923,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/3817-Folsom-St-94110/unit-3817A/home/1583514,San Francisco MLS,421527627,N,Y,37.7386924,-122.4131786
MLS Listing,,Single Family Residential,224 Upper Ter,San Francisco,CA,94117,4295000,4,3.5,San Francisco,3125,2474,,7,1374,,Active,,,http://www.redfin.com/CA/San-Francisco/224-Upper-Ter-94117/home/2031486,San Francisco MLS,421526609,N,Y,37.7635081,-122.4448469
MLS Listing,,Single Family Residential,131 Wilmot St,San Francisco,CA,94115,1688000,2,2.5,San Francisco,,757,1900,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/131-Wilmot-St-94115/home/1498661,San Francisco MLS,421521377,N,Y,37.7872697,-122.4348363
MLS Listing,,Condo/Co-op,2415 Van Ness Ave #306,San Francisco,CA,94109,695000,1,1.0,San Francisco,566,5520,1926,7,1228,650,Active,,,http://www.redfin.com/CA/San-Francisco/2415-Van-Ness-Ave-94109/unit-306/home/1425918,San Francisco MLS,421516616,N,Y,37.7978846,-122.4242425
MLS Listing,,Condo/Co-op,950 Tennessee St #321,San Francisco,CA,94107,1149000,1,1.0,San Francisco,902,,2020,7,1274,544,Active,,,http://www.redfin.com/CA/San-Francisco/950-Tennessee-St-94107/unit-321/home/171028714,San Francisco MLS,421527457,N,Y,37.7596747,-122.3898245
MLS Listing,,Condo/Co-op,950 Tennessee St #119,San Francisco,CA,94107,619000,0,1.0,San Francisco,460,,2020,7,1346,435,Active,,,http://www.redfin.com/CA/San-Francisco/950-Tennessee-St-94107/unit-119/home/174673039,San Francisco MLS,421527456,N,Y,37.7596747,-122.3898245
MLS Listing,,Condo/Co-op,950 Tennessee St #112,San Francisco,CA,94107,609800,0,1.0,San Francisco,460,,2020,7,1326,435,Active,,,http://www.redfin.com/CA/San-Francisco/950-Tennessee-St-94107/unit-112/home/174673038,San Francisco MLS,421527372,N,Y,37.7596747,-122.3898245
MLS Listing,,Condo/Co-op,441 Waller St,San Francisco,CA,94117,1295000,3,1.5,San Francisco,1421,1870,1900,8,911,298,Active,,,http://www.redfin.com/CA/San-Francisco/441-Waller-St-94117/home/103968002,San Francisco MLS,421526492,N,Y,37.7710125,-122.4309724
MLS Listing,,Single Family Residential,1370 28th Ave,San Francisco,CA,94122,1995000,5,3.5,San Francisco,2768,2996,1924,8,721,,Active,,,http://www.redfin.com/CA/San-Francisco/1370-28th-Ave-94122/home/1119231,San Francisco MLS,421527458,N,Y,37.7618535,-122.4863713
MLS Listing,,Single Family Residential,26 Presidio Ter,San Francisco,CA,94118,14500000,6,8.0,San Francisco,9405,10284,1909,8,1542,724,Active,,,http://www.redfin.com/CA/San-Francisco/26-Presidio-Ter-94118/home/1899364,San Francisco MLS,421526366,N,Y,37.7876461,-122.4601477
MLS Listing,,Single Family Residential,122 Avila,San Francisco,CA,94123,4000000,3,2.5,San Francisco,2760,2496,,8,1449,,Active,,,http://www.redfin.com/CA/San-Francisco/122-Avila-St-94123/home/1171248,San Francisco MLS,421526197,N,Y,37.8016565,-122.4403899
MLS Listing,,Condo/Co-op,672 Clipper St #2,San Francisco,CA,94114,1985000,3,3.0,San Francisco,2103,2946,2000,8,944,283,Active,,,http://www.redfin.com/CA/San-Francisco/672-Clipper-St-94114/unit-2/home/1907983,San Francisco MLS,421527132,N,Y,37.748887,-122.4393972
MLS Listing,,Single Family Residential,1457 23rd Ave,San Francisco,CA,94122,1349000,3,1.0,San Francisco,1385,3000,,8,974,,Active,,,http://www.redfin.com/CA/San-Francisco/1457-23rd-Ave-94122/home/630466,San Francisco MLS,421527374,N,Y,37.7604363,-122.4815516
MLS Listing,,Condo/Co-op,601 Van Ness Ave #424,San Francisco,CA,94102,649000,1,1.0,San Francisco,834,105806,1982,8,778,940,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-424/home/1546540,San Francisco MLS,421527514,N,Y,37.7813857,-122.4214063
MLS Listing,,Condo/Co-op,1312 California St,San Francisco,CA,94109,1395000,3,2.0,San Francisco,1479,,1911,8,943,400,Active,,,http://www.redfin.com/CA/San-Francisco/1312-California-St-94109/home/1304416,San Francisco MLS,512064,N,Y,37.791374,-122.416141
MLS Listing,,Multi-Family (2-4 Unit),767 - 771 Pine St,San Francisco,CA,94108,3495000,9,7.5,San Francisco,4605,1376,1909,8,759,,Active,,,http://www.redfin.com/CA/San-Francisco/767-Pine-St-94108/home/553515,San Francisco MLS,421526907,N,Y,37.7909713,-122.4084739
MLS Listing,,Single Family Residential,631 Shotwell St,San Francisco,CA,94110,925000,3,1.5,San Francisco,1350,1999,1900,8,685,,Active,,,http://www.redfin.com/CA/San-Francisco/631-Shotwell-St-94110/home/712970,San Francisco MLS,421527367,N,Y,37.7583296,-122.4155016
MLS Listing,,Single Family Residential,3675 Clay St,San Francisco,CA,94118,5250000,4,4.0,San Francisco,5003,3881,1904,8,1049,,Active,,,http://www.redfin.com/CA/San-Francisco/3675-Clay-St-94118/home/586356,San Francisco MLS,421526166,N,Y,37.7880387,-122.4532986
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 2C,San Francisco,CA,94102,948000,2,2.0,San Francisco,912,,2020,8,1039,632,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-2C/home/174668319,San Francisco MLS,421526920,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 1A,San Francisco,CA,94102,649000,1,1.0,San Francisco,568,,2021,8,1143,553,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-1A/home/174668298,San Francisco MLS,421527363,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,225 Arkansas St,San Francisco,CA,94107,899000,2,1.0,San Francisco,1025,,1900,8,877,,Active,,,http://www.redfin.com/CA/San-Francisco/225-Arkansas-St-94107/home/1965837,San Francisco MLS,421526935,N,Y,37.7632217,-122.3983105
MLS Listing,,Condo/Co-op,225 - 1/2 Arkansas St,San Francisco,CA,94107,1150000,2,1.0,San Francisco,1145,,1900,8,1004,,Active,,,http://www.redfin.com/CA/San-Francisco/1-Arkansas-St-94107/home/173950935,San Francisco MLS,421526936,N,Y,37.7660962,-122.3984986
MLS Listing,,Condo/Co-op,666 Post St #603,San Francisco,CA,94109,699000,1,1.0,San Francisco,831,3783,1926,8,841,864,Active,,,http://www.redfin.com/CA/San-Francisco/666-Post-St-94109/unit-603/home/12400468,San Francisco MLS,512628,N,Y,37.7879056,-122.4129007
MLS Listing,,Single Family Residential,1495 11th Ave,San Francisco,CA,94122,2995000,5,5.0,San Francisco,3450,1376,,8,868,,Active,,,http://www.redfin.com/CA/San-Francisco/1495-11th-Ave-94122/home/1052033,San Francisco MLS,421523070,N,Y,37.7603583,-122.4684254
